,place,team,score,captured_at
0,1,RGBTeam,1431606,2021-07-12 21:02:27.921491
1,2,manarimo,1427821,2021-07-12 21:02:27.921491
2,3,Special Weekend,1370825,2021-07-12 21:02:27.921491
3,4,Unagi,1331604,2021-07-12 21:02:27.921491
4,5,DiamondPrincess,1279804,2021-07-12 21:02:27.921491
5,6,chirijako,1269696,2021-07-12 21:02:27.921491
6,7,fixstars,1194898,2021-07-12 21:02:27.921491
7,8,All your poses are belong to us,1161232,2021-07-12 21:02:27.921491
8,9,WILD BASHKORT MAGES,1095317,2021-07-12 21:02:27.921491
9,10,Pigimarl,1090116,2021-07-12 21:02:27.921491
10,11,Frictionless Bananas,1077346,2021-07-12 21:02:27.921491
11,12,negainoido,1067179,2021-07-12 21:02:27.921491
12,13,All In,1064565,2021-07-12 21:02:27.921491
13,14,sanma,1061438,2021-07-12 21:02:27.921491
14,15,Independent Set,1050289,2021-07-12 21:02:27.921491
15,16,Closed and Restricted Boltzmann Machine ,1050076,2021-07-12 21:02:27.921491
16,17,301,1023731,2021-07-12 21:02:27.921491
17,18,Sosuupoyo(sugoi),997060,2021-07-12 21:02:27.921491
18,19,CowDay,991600,2021-07-12 21:02:27.921491
19,20,ã°ã¬ã¼ã¹ããªã,957806,2021-07-12 21:02:27.921491
20,21,pegovka,940228,2021-07-12 21:02:27.921491
21,22,The Cat is #1!!,922814,2021-07-12 21:02:27.921491
22,23,Folding at home,921228,2021-07-12 21:02:27.921491
23,24,"Snakes, Monkeys and Two Smoking Lambdas",917894,2021-07-12 21:02:27.921491
24,25,Gon the Fox,912809,2021-07-12 21:02:27.921491
25,26,udfew,907517,2021-07-12 21:02:27.921491
26,27,Powder,882913,2021-07-12 21:02:27.921491
27,28,Olympia,871508,2021-07-12 21:02:27.921491
28,29,KMC,852414,2021-07-12 21:02:27.921491
29,30,codingteam,837779,2021-07-12 21:02:27.921491
30,31,ichyo,818384,2021-07-12 21:02:27.921491
31,32,lambda-llama,808585,2021-07-12 21:02:27.921491
32,33,trup16,806596,2021-07-12 21:02:27.921491
33,34,182020,783861,2021-07-12 21:02:27.921491
34,35,iehn,783667,2021-07-12 21:02:27.921491
35,36,Cult of the Bound Variable,774447,2021-07-12 21:02:27.921491
36,37,Zebra Infused Hamsters,751792,2021-07-12 21:02:27.921491
37,38,bowwowforeach,735305,2021-07-12 21:02:27.921491
38,39,Rotten Lambdas,701500,2021-07-12 21:02:27.921491
39,40,Dire Kettle,675641,2021-07-12 21:02:27.921491
40,41,Fish-Aobayama,667146,2021-07-12 21:02:27.921491
41,42,undefined,638122,2021-07-12 21:02:27.921491
42,43,okaduki,624037,2021-07-12 21:02:27.921491
43,44,EgÃ©r a marson,617801,2021-07-12 21:02:27.921491
44,45,The Blind Hen,616198,2021-07-12 21:02:27.921491
45,46,Side Effects May Include...,608460,2021-07-12 21:02:27.921491
46,47,Skobochka,602880,2021-07-12 21:02:27.921491
47,48,Aim Tech + Godnotent,601622,2021-07-12 21:02:27.921491
48,49,Wheezards,572822,2021-07-12 21:02:27.921491
49,50,uni,567524,2021-07-12 21:02:27.921491
