,place,team,score,captured_at
0,1,Special Weekend,1422896,2021-07-12 09:50:04.888746
1,2,Unagi,1398955,2021-07-12 09:50:04.888746
2,3,RGBTeam,1371236,2021-07-12 09:50:04.888746
3,4,manarimo,1359746,2021-07-12 09:50:04.888746
4,5,chirijako,1224302,2021-07-12 09:50:04.888746
5,6,All your poses are belong to us,1175776,2021-07-12 09:50:04.888746
6,7,DiamondPrincess,1166948,2021-07-12 09:50:04.888746
7,8,All In,1121366,2021-07-12 09:50:04.888746
8,9,fixstars,1017028,2021-07-12 09:50:04.888746
9,10,WILD BASHKORT MAGES,996656,2021-07-12 09:50:04.888746
10,11,Closed and Restricted Boltzmann Machine ,953563,2021-07-12 09:50:04.888746
11,12,Independent Set,932731,2021-07-12 09:50:04.888746
12,13,Sosuupoyo(sugoi),922544,2021-07-12 09:50:04.888746
13,14,301,910128,2021-07-12 09:50:04.888746
14,15,Olympia,869755,2021-07-12 09:50:04.888746
15,16,pegovka,850219,2021-07-12 09:50:04.888746
16,17,Folding at home,836210,2021-07-12 09:50:04.888746
17,18,CowDay,833552,2021-07-12 09:50:04.888746
18,19,lambda-llama,817558,2021-07-12 09:50:04.888746
19,20,KMC,806224,2021-07-12 09:50:04.888746
20,21,Pigimarl,801242,2021-07-12 09:50:04.888746
21,22,udfew,797729,2021-07-12 09:50:04.888746
22,23,Powder,765482,2021-07-12 09:50:04.888746
23,24,ichyo,757342,2021-07-12 09:50:04.888746
24,25,negainoido,755820,2021-07-12 09:50:04.888746
25,26,The Cat is #1!!,730202,2021-07-12 09:50:04.888746
26,27,Gon the Fox,718802,2021-07-12 09:50:04.888746
27,28,codingteam,710696,2021-07-12 09:50:04.888746
28,29,sanma,702511,2021-07-12 09:50:04.888746
29,30,bowwowforeach,692917,2021-07-12 09:50:04.888746
30,31,"Snakes, Monkeys and Two Smoking Lambdas",659455,2021-07-12 09:50:04.888746
31,32,Side Effects May Include...,640318,2021-07-12 09:50:04.888746
32,33,Aim Tech + Godnotent,635873,2021-07-12 09:50:04.888746
33,34,Cult of the Bound Variable,613309,2021-07-12 09:50:04.888746
34,35,Rotten Lambdas,602279,2021-07-12 09:50:04.888746
35,36,ã°ã¬ã¼ã¹ããªã,594729,2021-07-12 09:50:04.888746
36,37,undefined,578899,2021-07-12 09:50:04.888746
37,38,Fish-Aobayama,574935,2021-07-12 09:50:04.888746
38,39,THIRTEEN,573759,2021-07-12 09:50:04.888746
39,40,Zebra Infused Hamsters,569464,2021-07-12 09:50:04.888746
40,41,Dire Kettle,557834,2021-07-12 09:50:04.888746
41,42,TBD,555700,2021-07-12 09:50:04.888746
42,43,kstm.org,527640,2021-07-12 09:50:04.888746
43,44,okaduki,525647,2021-07-12 09:50:04.888746
44,45,Chordify,523783,2021-07-12 09:50:04.888746
45,46,uni,507647,2021-07-12 09:50:04.888746
46,47,trup16,506403,2021-07-12 09:50:04.888746
47,48,ksmlb,504972,2021-07-12 09:50:04.888746
48,49,Frictionless Bananas,481483,2021-07-12 09:50:04.888746
49,50,xyznlp,461085,2021-07-12 09:50:04.888746
50,51,LILiK,459143,2021-07-12 09:50:04.888746
51,52,Skobochka,451261,2021-07-12 09:50:04.888746
52,53,The Wild Lobsters,448968,2021-07-12 09:50:04.888746
53,54,Bunny Girl Senpai,446991,2021-07-12 09:50:04.888746
54,55,The Blind Hen,446402,2021-07-12 09:50:04.888746
55,56,Yoshida Chicken Rice,445832,2021-07-12 09:50:04.888746
56,57,Raging Mushrooms,444396,2021-07-12 09:50:04.888746
57,58,EgÃ©r a marson,441984,2021-07-12 09:50:04.888746
58,59,TeamDev,431458,2021-07-12 09:50:04.888746
59,60,Wheezards,426949,2021-07-12 09:50:04.888746
60,61,seladir (cw),410024,2021-07-12 09:50:04.888746
61,62,ACCESS_VIOLATION,400417,2021-07-12 09:50:04.888746
62,63,Eldies,395972,2021-07-12 09:50:04.888746
